S: Electricity Sound by NachtmahrTV | License: Creative Commons 0
S: Slash.wav by Maemi_no_yume | License: Attribution 3.0
S: Jump_Landing_Wood_02.wav by IPaddeh | License: Creative Commons 0
S: Slide.wav by DanielGod | License: Creative Commons 0
S: Wosh.wav by Kyanite_ | License: Creative Commons 0
S: Running on ground by Disagree | License: Attribution 4.0
S: snoring by Daxter31 | License: Attribution 3.0
S: Piano loops 124 octave down short loop 120 bpm.wav by josefpres | License: Creative Commons 0
S: Heart beat 2.Strong pounding.Blood Flows In The veins(6lrs).wav by newlocknew | License: Attribution NonCommercial 4.0
S: Wood_Creak_02.wav by dheming | License: Attribution 4.0
S: light_switch_click.mp3 by blimp66 | License: Attribution 4.0
